FT   variation       10140
FT                   /gene=group_16497
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22664
FT                   /colour=5
FT                   /gene=group_3573
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       2918
FT                   /colour=4
FT                   /gene=group_15094
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14294
FT                   /colour=4
FT                   /gene=group_25581
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       6220
FT                   /colour=4
FT                   /gene=group_23947
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8254
FT                   /colour=4
FT                   /gene=group_22189
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15495
FT                   /colour=5
FT                   /gene=group_11605
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17163
FT                   /colour=5
FT                   /gene=group_9975
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10792
FT                   /colour=4
FT                   /gene=group_23356
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_16475
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3800
FT                   /colour=4
FT                   /gene=group_20730
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4889
FT                   /colour=4
FT                   /gene=group_20544
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2904
FT                   /colour=4
FT                   /gene=group_15080
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11371
FT                   /colour=4
FT                   /gene=group_19265
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16314
FT                   /colour=5
FT                   /gene=group_10804
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8197
FT                   /colour=4
FT                   /gene=group_23799
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6081
FT                   /colour=4
FT                   /gene=group_24086
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16230
FT                   /colour=5
FT                   /gene=group_10887
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20856
FT                   /colour=5
FT                   /gene=group_2039
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21465
FT                   /colour=4
FT                   /gene=group_4409
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_21101
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18330
FT                   /colour=4
FT                   /gene=group_8459
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       21211
FT                   /colour=5
FT                   /gene=group_2179
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_20949
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5811
FT                   /colour=4
FT                   /gene=group_24354
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10320
FT                   /colour=4
FT                   /gene=group_18592
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7046
FT                   /colour=4
FT                   /gene=group_13158
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8275
FT                   /colour=4
FT                   /gene=group_22168
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17304
FT                   /colour=5
FT                   /gene=group_9836
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10226
FT                   /colour=4
FT                   /gene=group_18685
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20514
FT                   /colour=5
FT                   /gene=group_1729
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18979
FT                   /colour=5
FT                   /gene=group_366
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7653
FT                   /colour=4
FT                   /gene=group_17802
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8620
FT                   /colour=4
FT                   /gene=group_21185
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22412
FT                   /colour=5
FT                   /gene=group_3803
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21830
FT                   /colour=5
FT                   /gene=group_2747
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4613
FT                   /colour=4
FT                   /gene=group_20268
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8744
FT                   /colour=4
FT                   /gene=group_21306
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6339
FT                   /colour=4
FT                   /gene=group_17997
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22214
FT                   /colour=5
FT                   /gene=group_3991
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       5661
FT                   /colour=4
FT                   /gene=group_24504
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14297
FT                   /colour=4
FT                   /gene=group_25584
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       4108
FT                   /colour=4
FT                   /gene=group_19765
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2858
FT                   /colour=4
FT                   /gene=group_15033
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17104
FT                   /colour=5
FT                   /gene=group_10034
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18338
FT                   /colour=5
FT                   /gene=group_8464
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9120
FT                   /colour=4
FT                   /gene=group_21680
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15021
FT                   /colour=5
FT                   /gene=group_12072
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22381
FT                   /colour=5
FT                   /gene=group_3832
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6713
FT                   /colour=4
FT                   /gene=group_12819
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5935
FT                   /colour=4
FT                   /gene=group_24230
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12618
FT                   /colour=4
FT                   /gene=group_26810
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16958
FT                   /colour=5
FT                   /gene=group_10171
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15510
FT                   /colour=5
FT                   /gene=group_11590
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2864
FT                   /colour=4
FT                   /gene=group_15039
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13504
FT                   /colour=4
FT                   /gene=group_24795
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       20886
FT                   /colour=5
FT                   /gene=group_2063
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14301
FT                   /colour=4
FT                   /gene=group_25588
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       17767
FT                   /colour=5
FT                   /gene=group_9384
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_16973
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7609
FT                   /colour=4
FT                   /gene=group_17846
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4503
FT                   /colour=4
FT                   /gene=group_20158
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_13541
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12796
FT                   /colour=4
FT                   /gene=group_26632
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       8442
FT                   /colour=4
FT                   /gene=group_22001
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3155
FT                   /colour=4
FT                   /gene=group_15330
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13823
FT                   /colour=4
FT                   /gene=group_25113
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14785
FT                   /colour=4
FT                   /gene=group_12304
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       8625
FT                   /colour=4
FT                   /gene=group_21190
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4796
FT                   /colour=4
FT                   /gene=group_20451
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_14119
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19661
FT                   /colour=5
FT                   /gene=group_966
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11360
FT                   /colour=4
FT                   /gene=group_19254
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20403
FT                   /colour=5
FT                   /gene=group_1629
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9199
FT                   /colour=4
FT                   /gene=group_21759
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18368
FT                   /colour=5
FT                   /gene=group_8491
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_13848
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       23052
FT                   /colour=5
FT                   /gene=group_3212
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4584
FT                   /colour=4
FT                   /gene=group_20239
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13541
FT                   /colour=4
FT                   /gene=group_24832
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       2249
FT                   /colour=4
FT                   /gene=group_14426
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21860
FT                   /colour=5
FT                   /gene=group_2775
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22722
FT                   /colour=5
FT                   /gene=group_3521
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4737
FT                   /colour=4
FT                   /gene=group_20392
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16744
FT                   /colour=5
FT                   /gene=group_10380
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21123
FT                   /colour=4
FT                   /gene=group_4318
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       5061
FT                   /colour=4
FT                   /gene=group_15976
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10558
FT                   /colour=4
FT                   /gene=group_23587
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11267
FT                   /colour=4
FT                   /gene=group_22882
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18841
FT                   /colour=5
FT                   /gene=group_8951
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5673
FT                   /colour=4
FT                   /gene=group_24492
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3913
FT                   /colour=4
FT                   /gene=group_27218
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7379
FT                   /colour=4
FT                   /gene=group_13341
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22829
FT                   /colour=5
FT                   /gene=group_3418
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9745
FT                   /colour=4
FT                   /gene=group_23750
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21597
FT                   /colour=5
FT                   /gene=group_2525
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15345
FT                   /colour=5
FT                   /gene=group_11753
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21738
FT                   /colour=5
FT                   /gene=group_2661
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14693
FT                   /colour=4
FT                   /gene=group_25979
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15370
FT                   /colour=5
FT                   /gene=group_11728
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20399
FT                   /colour=5
FT                   /gene=group_1625
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21972
FT                   /colour=5
FT                   /gene=group_2876
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_14106
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7577
FT                   /colour=4
FT                   /gene=group_17872
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8480
FT                   /colour=4
FT                   /gene=group_21963
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14180
FT                   /colour=4
FT                   /gene=group_25469
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       10373
FT                   /colour=4
FT                   /gene=StORF_2095
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16109
FT                   /colour=5
FT                   /gene=group_11005
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5386
FT                   /colour=4
FT                   /gene=group_16332
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16585
FT                   /colour=4
FT                   /gene=group_10538
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       14960
FT                   /colour=5
FT                   /gene=group_12133
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       7319
FT                   /colour=4
FT                   /gene=group_13401
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9389
FT                   /colour=4
FT                   /gene=group_18124
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16510
FT                   /colour=5
FT                   /gene=group_10613
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3351
FT                   /colour=4
FT                   /gene=group_15523
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2677
FT                   /colour=4
FT                   /gene=group_14850
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10975
FT                   /colour=4
FT                   /gene=group_27225
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19096
FT                   /colour=5
FT                   /gene=group_479
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       23059
FT                   /colour=5
FT                   /gene=group_3205
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_20934
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14118
FT                   /colour=4
FT                   /gene=group_25407
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14831
FT                   /colour=5
FT                   /gene=group_12258
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_13693
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20329
FT                   /colour=5
FT                   /gene=group_1560
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       10155
FT                   /colour=4
FT                   /gene=group_18756
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5380
FT                   /colour=4
FT                   /gene=StORF_1357
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11176
FT                   /colour=4
FT                   /gene=group_22973
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_17099
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2705
FT                   /colour=4
FT                   /gene=group_14878
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22426
FT                   /colour=5
FT                   /gene=group_3790
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16480
FT                   /colour=5
FT                   /gene=group_10641
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21894
FT                   /colour=5
FT                   /gene=group_2806
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_16931
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21582
FT                   /colour=5
FT                   /gene=group_2510
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       23174
FT                   /colour=5
FT                   /gene=group_3097
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3656
FT                   /colour=4
FT                   /gene=group_15827
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13995
FT                   /colour=4
FT                   /gene=group_25283
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       5772
FT                   /colour=4
FT                   /gene=group_24393
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7932
FT                   /colour=4
FT                   /gene=StORF_1752
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7900
FT                   /colour=4
FT                   /gene=group_17558
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7202
FT                   /colour=4
FT                   /gene=group_22326
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8337
FT                   /colour=4
FT                   /gene=group_22105
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14106
FT                   /colour=4
FT                   /gene=group_25395
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16243
FT                   /colour=5
FT                   /gene=group_10874
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22695
FT                   /colour=5
FT                   /gene=group_3546
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20839
FT                   /colour=4
FT                   /gene=group_4187
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       17339
FT                   /colour=5
FT                   /gene=group_9801
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18310
FT                   /colour=5
FT                   /gene=group_8440
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10621
FT                   /colour=4
FT                   /gene=group_23527
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6002
FT                   /colour=4
FT                   /gene=group_24163
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22380
FT                   /colour=5
FT                   /gene=group_3833
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20865
FT                   /colour=5
FT                   /gene=group_2047
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9689
FT                   /colour=4
FT                   /gene=StORF_2049
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       170
FT                   /colour=4
FT                   /gene=StORF_1454
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10673
FT                   /colour=4
FT                   /gene=group_23475
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21053
FT                   /colour=4
FT                   /gene=group_4248
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       11578
FT                   /colour=4
FT                   /gene=group_19467
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14542
FT                   /colour=4
FT                   /gene=group_25828
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19822
FT                   /colour=5
FT                   /gene=group_1112
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22256
FT                   /colour=5
FT                   /gene=group_3951
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15299
FT                   /colour=5
FT                   /gene=group_11798
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8593
FT                   /colour=4
FT                   /gene=group_21158
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7831
FT                   /colour=4
FT                   /gene=StORF_1780
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7758
FT                   /colour=4
FT                   /gene=StORF_1802
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7093
FT                   /colour=4
FT                   /gene=group_13205
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5085
FT                   /colour=4
FT                   /gene=group_16000
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7217
FT                   /colour=4
FT                   /gene=group_22311
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4182
FT                   /colour=4
FT                   /gene=group_19839
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13900
FT                   /colour=4
FT                   /gene=group_25189
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14214
FT                   /colour=4
FT                   /gene=group_25501
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3456
FT                   /colour=4
FT                   /gene=group_15628
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7142
FT                   /colour=4
FT                   /gene=group_13254
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6092
FT                   /colour=4
FT                   /gene=group_24075
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15479
FT                   /colour=5
FT                   /gene=group_11620
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       9857
FT                   /colour=4
FT                   /gene=StORF_2263
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16821
FT                   /colour=5
FT                   /gene=group_10303
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       17642
FT                   /colour=5
FT                   /gene=group_9505
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3999
FT                   /colour=4
FT                   /gene=group_19656
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6795
FT                   /colour=4
FT                   /gene=group_12902
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19012
FT                   /colour=5
FT                   /gene=group_398
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4109
FT                   /colour=4
FT                   /gene=group_19766
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5553
FT                   /colour=4
FT                   /gene=group_24611
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7725
FT                   /colour=4
FT                   /gene=group_17730
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_16877
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15505
FT                   /colour=5
FT                   /gene=group_11595
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_17065
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15880
FT                   /colour=5
FT                   /gene=group_11227
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15313
FT                   /colour=5
FT                   /gene=group_11784
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       13035
FT                   /colour=4
FT                   /gene=group_26398
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       20851
FT                   /colour=5
FT                   /gene=group_2034
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11760
FT                   /colour=4
FT                   /gene=group_22761
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2986
FT                   /colour=4
FT                   /gene=group_15161
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3882
FT                   /colour=4
FT                   /gene=group_20648
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18990
FT                   /colour=5
FT                   /gene=group_377
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       8567
FT                   /colour=4
FT                   /gene=group_21876
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10952
FT                   /colour=4
FT                   /gene=group_23196
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18002
FT                   /colour=5
FT                   /gene=group_9153
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19114
FT                   /colour=5
FT                   /gene=group_494
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_20892
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2306
FT                   /colour=4
FT                   /gene=group_14482
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5653
FT                   /colour=4
FT                   /gene=group_24512
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17907
FT                   /colour=5
FT                   /gene=group_9246
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20400
FT                   /colour=5
FT                   /gene=group_1626
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       13401
FT                   /colour=4
FT                   /gene=group_26036
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       9720
FT                   /colour=4
FT                   /gene=StORF_2058
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16854
FT                   /colour=5
FT                   /gene=group_10271
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
